method,seed,view,metric,value
scf_sample_reference,0,scf,energy_distance,0.010736801018131015
scf_sample_reference,0,scf,c2st_auc,0.49897944706762365
scf_sample_reference,0,scf,prdc_precision,0.99267578125
scf_sample_reference,0,scf,prdc_recall,0.9484227178068381
scf_sample_reference,0,scf,prdc_density,1.04609375
scf_sample_reference,0,scf,prdc_coverage,0.9924446949620589
scf_sample_reference,0,scf,w1_over_sd.debt,0.040563774793925804
scf_sample_reference,0,scf,q90_ratio.debt,0.941182267167328
scf_sample_reference,0,scf,q99_ratio.debt,1.2901425004467393
scf_sample_reference,0,scf,w1_over_sd.networth,0.015495086115106966
scf_sample_reference,0,scf,q90_ratio.networth,1.0766518843161241
scf_sample_reference,0,scf,q99_ratio.networth,1.3326996652064456
populace_fit,0,scf,energy_distance,0.1252226745811882
populace_fit,0,scf,c2st_auc,0.7190927363125971
populace_fit,0,scf,prdc_precision,0.95458984375
populace_fit,0,scf,prdc_recall,0.9506636731721163
populace_fit,0,scf,prdc_density,0.90087890625
populace_fit,0,scf,prdc_coverage,0.9775213823714796
populace_fit,0,scf,w1_over_sd.debt,0.07745828247101119
populace_fit,0,scf,q90_ratio.debt,1.0369912404717865
populace_fit,0,scf,q99_ratio.debt,1.1365952435449422
populace_fit,0,scf,w1_over_sd.networth,0.022221614444226767
populace_fit,0,scf,q90_ratio.networth,1.0862577347955296
populace_fit,0,scf,q99_ratio.networth,0.8209807506026034
populace_fit_unweighted,0,scf,energy_distance,0.12783143318826795
populace_fit_unweighted,0,scf,c2st_auc,0.7026034044889005
populace_fit_unweighted,0,scf,prdc_precision,0.94775390625
populace_fit_unweighted,0,scf,prdc_recall,0.9575714824761177
populace_fit_unweighted,0,scf,prdc_density,0.88974609375
populace_fit_unweighted,0,scf,prdc_coverage,0.9805270378969052
populace_fit_unweighted,0,scf,w1_over_sd.debt,0.11880520843164645
populace_fit_unweighted,0,scf,q90_ratio.debt,1.1576271976517614
populace_fit_unweighted,0,scf,q99_ratio.debt,1.592894413736777
populace_fit_unweighted,0,scf,w1_over_sd.networth,0.08821660225174
populace_fit_unweighted,0,scf,q90_ratio.networth,1.4717138348430077
populace_fit_unweighted,0,scf,q99_ratio.networth,2.129978517476402
populace_fit_unchained,0,scf,energy_distance,0.1255032906976341
populace_fit_unchained,0,scf,c2st_auc,0.7188241662963604
populace_fit_unchained,0,scf,prdc_precision,0.953125
populace_fit_unchained,0,scf,prdc_recall,0.956166404058241
populace_fit_unchained,0,scf,prdc_density,0.90224609375
populace_fit_unchained,0,scf,prdc_coverage,0.9776807096582651
populace_fit_unchained,0,scf,w1_over_sd.debt,0.07745828247101119
populace_fit_unchained,0,scf,q90_ratio.debt,1.0369912404717865
populace_fit_unchained,0,scf,q99_ratio.debt,1.1365952435449422
populace_fit_unchained,0,scf,w1_over_sd.networth,0.02427804816178342
populace_fit_unchained,0,scf,q90_ratio.networth,1.1265442971965371
populace_fit_unchained,0,scf,q99_ratio.networth,0.7586046119363068
plain_qrf,0,scf,energy_distance,0.127586044324409
plain_qrf,0,scf,c2st_auc,0.7761509486877181
plain_qrf,0,scf,prdc_precision,0.95166015625
plain_qrf,0,scf,prdc_recall,0.9326560700353244
plain_qrf,0,scf,prdc_density,0.88955078125
plain_qrf,0,scf,prdc_coverage,0.9798434078026168
plain_qrf,0,scf,w1_over_sd.debt,0.1203262412825925
plain_qrf,0,scf,q90_ratio.debt,1.1440718576944167
plain_qrf,0,scf,q99_ratio.debt,1.620165757785189
plain_qrf,0,scf,w1_over_sd.networth,0.02076030220273801
plain_qrf,0,scf,q90_ratio.networth,1.1265442971965371
plain_qrf,0,scf,q99_ratio.networth,1.0081091666014932
microimpute_qrf,0,scf,energy_distance,0.127586044324409
microimpute_qrf,0,scf,c2st_auc,0.7761509486877181
microimpute_qrf,0,scf,prdc_precision,0.95166015625
microimpute_qrf,0,scf,prdc_recall,0.9326560700353244
microimpute_qrf,0,scf,prdc_density,0.88955078125
microimpute_qrf,0,scf,prdc_coverage,0.9798434078026168
microimpute_qrf,0,scf,w1_over_sd.debt,0.1203262412825925
microimpute_qrf,0,scf,q90_ratio.debt,1.1440718576944167
microimpute_qrf,0,scf,q99_ratio.debt,1.620165757785189
microimpute_qrf,0,scf,w1_over_sd.networth,0.02076030220273801
microimpute_qrf,0,scf,q90_ratio.networth,1.1265442971965371
microimpute_qrf,0,scf,q99_ratio.networth,1.0081091666014932
microimpute_ols,0,scf,energy_distance,0.15765222383937605
microimpute_ols,0,scf,c2st_auc,0.9883907377393074
microimpute_ols,0,scf,prdc_precision,0.6796875
microimpute_ols,0,scf,prdc_recall,0.9156581829224723
microimpute_ols,0,scf,prdc_density,0.48046875
microimpute_ols,0,scf,prdc_coverage,0.7441319738691791
microimpute_ols,0,scf,w1_over_sd.debt,0.6894952292382618
microimpute_ols,0,scf,q90_ratio.debt,1.7166605781551527
microimpute_ols,0,scf,q99_ratio.debt,1.1983230250063188
microimpute_ols,0,scf,w1_over_sd.networth,0.27014444235780005
microimpute_ols,0,scf,q90_ratio.networth,2.9728271288395334
microimpute_ols,0,scf,q99_ratio.networth,0.7918943848021995
microimpute_quantreg,0,scf,energy_distance,0.12552983817016106
microimpute_quantreg,0,scf,c2st_auc,0.9232451015527554
microimpute_quantreg,0,scf,prdc_precision,0.94677734375
microimpute_quantreg,0,scf,prdc_recall,0.9231263389960287
microimpute_quantreg,0,scf,prdc_density,0.87080078125
microimpute_quantreg,0,scf,prdc_coverage,0.9577979765846836
microimpute_quantreg,0,scf,w1_over_sd.debt,0.06898285299539815
microimpute_quantreg,0,scf,q90_ratio.debt,1.0402211800563868
microimpute_quantreg,0,scf,q99_ratio.debt,1.2373149269326802
microimpute_quantreg,0,scf,w1_over_sd.networth,0.05268497492320685
microimpute_quantreg,0,scf,q90_ratio.networth,1.2278339670662906
microimpute_quantreg,0,scf,q99_ratio.networth,0.6729987667290299
statmatch_hotdeck,0,scf,energy_distance,0.12689897397977834
statmatch_hotdeck,0,scf,c2st_auc,0.7324631426452356
statmatch_hotdeck,0,scf,prdc_precision,0.95263671875
statmatch_hotdeck,0,scf,prdc_recall,0.9378331806471665
statmatch_hotdeck,0,scf,prdc_density,0.90166015625
statmatch_hotdeck,0,scf,prdc_coverage,0.9681330936350719
statmatch_hotdeck,0,scf,w1_over_sd.debt,0.04575457474441735
statmatch_hotdeck,0,scf,q90_ratio.debt,1.0254378054556605
statmatch_hotdeck,0,scf,q99_ratio.debt,1.1751470071770154
statmatch_hotdeck,0,scf,w1_over_sd.networth,0.013078963493179876
statmatch_hotdeck,0,scf,q90_ratio.networth,1.1265442971965371
statmatch_hotdeck,0,scf,q99_ratio.networth,0.7838085144673838
weighted_marginal,0,scf,energy_distance,0.1250498521916361
weighted_marginal,0,scf,c2st_auc,0.8324711430064022
weighted_marginal,0,scf,prdc_precision,0.9228515625
weighted_marginal,0,scf,prdc_recall,0.9527882852829643
weighted_marginal,0,scf,prdc_density,0.756640625
weighted_marginal,0,scf,prdc_coverage,0.9363108746346204
weighted_marginal,0,scf,w1_over_sd.debt,0.041417705282999165
weighted_marginal,0,scf,q90_ratio.debt,0.9470973452800177
weighted_marginal,0,scf,q99_ratio.debt,1.2767947440847318
weighted_marginal,0,scf,w1_over_sd.networth,0.020318418078288276
weighted_marginal,0,scf,q90_ratio.networth,1.1017350582038263
weighted_marginal,0,scf,q99_ratio.networth,1.4230384553678648
scf_sample_reference,1,scf,energy_distance,0.008532311914459356
scf_sample_reference,1,scf,c2st_auc,0.516517663338344
scf_sample_reference,1,scf,prdc_precision,0.98046875
scf_sample_reference,1,scf,prdc_recall,0.9509350499375466
scf_sample_reference,1,scf,prdc_density,1.046484375
scf_sample_reference,1,scf,prdc_coverage,0.9887768535165089
scf_sample_reference,1,scf,w1_over_sd.debt,0.028756577739868117
scf_sample_reference,1,scf,q90_ratio.debt,0.9652950992521951
scf_sample_reference,1,scf,q99_ratio.debt,0.9781095018685289
scf_sample_reference,1,scf,w1_over_sd.networth,0.012758720740042384
scf_sample_reference,1,scf,q90_ratio.networth,0.844624253742405
scf_sample_reference,1,scf,q99_ratio.networth,1.0706120059108333
populace_fit,1,scf,energy_distance,0.1575598923936843
populace_fit,1,scf,c2st_auc,0.7290029738105201
populace_fit,1,scf,prdc_precision,0.9375
populace_fit,1,scf,prdc_recall,0.955845089585671
populace_fit,1,scf,prdc_density,0.878515625
populace_fit,1,scf,prdc_coverage,0.9468841897040765
populace_fit,1,scf,w1_over_sd.debt,0.04331171338445772
populace_fit,1,scf,q90_ratio.debt,1.127145862438117
populace_fit,1,scf,q99_ratio.debt,1.038967739130133
populace_fit,1,scf,w1_over_sd.networth,0.032323866876187615
populace_fit,1,scf,q90_ratio.networth,0.9298294950276438
populace_fit,1,scf,q99_ratio.networth,0.6350387859640634
populace_fit_unweighted,1,scf,energy_distance,0.15848428632926392
populace_fit_unweighted,1,scf,c2st_auc,0.7230542794262274
populace_fit_unweighted,1,scf,prdc_precision,0.9287109375
populace_fit_unweighted,1,scf,prdc_recall,0.9643161496044572
populace_fit_unweighted,1,scf,prdc_density,0.8650390625
populace_fit_unweighted,1,scf,prdc_coverage,0.9629952363169497
populace_fit_unweighted,1,scf,w1_over_sd.debt,0.07634450845759298
populace_fit_unweighted,1,scf,q90_ratio.debt,1.2329819688034602
populace_fit_unweighted,1,scf,q99_ratio.debt,1.3713095216196773
populace_fit_unweighted,1,scf,w1_over_sd.networth,0.1624500681262496
populace_fit_unweighted,1,scf,q90_ratio.networth,1.1860520081136456
populace_fit_unweighted,1,scf,q99_ratio.networth,1.972478817780829
populace_fit_unchained,1,scf,energy_distance,0.15736638305061978
populace_fit_unchained,1,scf,c2st_auc,0.738999953623562
populace_fit_unchained,1,scf,prdc_precision,0.9345703125
populace_fit_unchained,1,scf,prdc_recall,0.9626301981789134
populace_fit_unchained,1,scf,prdc_density,0.87236328125
populace_fit_unchained,1,scf,prdc_coverage,0.949553780390615
populace_fit_unchained,1,scf,w1_over_sd.debt,0.04331171338445772
populace_fit_unchained,1,scf,q90_ratio.debt,1.127145862438117
populace_fit_unchained,1,scf,q99_ratio.debt,1.038967739130133
populace_fit_unchained,1,scf,w1_over_sd.networth,0.025504133214913752
populace_fit_unchained,1,scf,q90_ratio.networth,0.9376332522341322
populace_fit_unchained,1,scf,q99_ratio.networth,0.7954627314646203
plain_qrf,1,scf,energy_distance,0.15833281197281046
plain_qrf,1,scf,c2st_auc,0.7737075562624365
plain_qrf,1,scf,prdc_precision,0.943359375
plain_qrf,1,scf,prdc_recall,0.9567086332190466
plain_qrf,1,scf,prdc_density,0.8802734375
plain_qrf,1,scf,prdc_coverage,0.9548202937704131
plain_qrf,1,scf,w1_over_sd.debt,0.0463812785722048
plain_qrf,1,scf,q90_ratio.debt,1.1482437208888818
plain_qrf,1,scf,q99_ratio.debt,0.8968286022632541
plain_qrf,1,scf,w1_over_sd.networth,0.035238605287251736
plain_qrf,1,scf,q90_ratio.networth,0.8706628267529957
plain_qrf,1,scf,q99_ratio.networth,0.614313621629808
microimpute_qrf,1,scf,energy_distance,0.15833281197281046
microimpute_qrf,1,scf,c2st_auc,0.7737075562624365
microimpute_qrf,1,scf,prdc_precision,0.943359375
microimpute_qrf,1,scf,prdc_recall,0.9567086332190466
microimpute_qrf,1,scf,prdc_density,0.8802734375
microimpute_qrf,1,scf,prdc_coverage,0.9548202937704131
microimpute_qrf,1,scf,w1_over_sd.debt,0.0463812785722048
microimpute_qrf,1,scf,q90_ratio.debt,1.1482437208888818
microimpute_qrf,1,scf,q99_ratio.debt,0.8968286022632541
microimpute_qrf,1,scf,w1_over_sd.networth,0.035238605287251736
microimpute_qrf,1,scf,q90_ratio.networth,0.8706628267529957
microimpute_qrf,1,scf,q99_ratio.networth,0.614313621629808
microimpute_ols,1,scf,energy_distance,0.214178956714989
microimpute_ols,1,scf,c2st_auc,0.9930051357877476
microimpute_ols,1,scf,prdc_precision,0.5400390625
microimpute_ols,1,scf,prdc_recall,0.8859509444880703
microimpute_ols,1,scf,prdc_density,0.32666015625
microimpute_ols,1,scf,prdc_coverage,0.6993756868971261
microimpute_ols,1,scf,w1_over_sd.debt,0.7896690090988332
microimpute_ols,1,scf,q90_ratio.debt,2.1802173029004126
microimpute_ols,1,scf,q99_ratio.debt,1.2208947332458189
microimpute_ols,1,scf,w1_over_sd.networth,0.537809640376307
microimpute_ols,1,scf,q90_ratio.networth,4.047365403245022
microimpute_ols,1,scf,q99_ratio.networth,1.1080088740245229
microimpute_quantreg,1,scf,energy_distance,0.16477917053053925
microimpute_quantreg,1,scf,c2st_auc,0.9480004173480442
microimpute_quantreg,1,scf,prdc_precision,0.94189453125
microimpute_quantreg,1,scf,prdc_recall,0.9156638337765242
microimpute_quantreg,1,scf,prdc_density,0.88115234375
microimpute_quantreg,1,scf,prdc_coverage,0.9278253571261111
microimpute_quantreg,1,scf,w1_over_sd.debt,0.12943434299677117
microimpute_quantreg,1,scf,q90_ratio.debt,0.6455656051081025
microimpute_quantreg,1,scf,q99_ratio.debt,0.8643570532408604
microimpute_quantreg,1,scf,w1_over_sd.networth,0.07269068281927892
microimpute_quantreg,1,scf,q90_ratio.networth,0.8680564473285988
microimpute_quantreg,1,scf,q99_ratio.networth,0.43556740131309346
statmatch_hotdeck,1,scf,energy_distance,0.16026353159896223
statmatch_hotdeck,1,scf,c2st_auc,0.7383603345717471
statmatch_hotdeck,1,scf,prdc_precision,0.9443359375
statmatch_hotdeck,1,scf,prdc_recall,0.9467831083713127
statmatch_hotdeck,1,scf,prdc_density,0.898828125
statmatch_hotdeck,1,scf,prdc_coverage,0.9558867169301696
statmatch_hotdeck,1,scf,w1_over_sd.debt,0.029741546618191745
statmatch_hotdeck,1,scf,q90_ratio.debt,1.051713793182643
statmatch_hotdeck,1,scf,q99_ratio.debt,0.8968286022632541
statmatch_hotdeck,1,scf,w1_over_sd.networth,0.06924942175440056
statmatch_hotdeck,1,scf,q90_ratio.networth,0.9363562737821614
statmatch_hotdeck,1,scf,q99_ratio.networth,0.7921554832877957
weighted_marginal,1,scf,energy_distance,0.15652175163302928
weighted_marginal,1,scf,c2st_auc,0.8474338297865736
weighted_marginal,1,scf,prdc_precision,0.90234375
weighted_marginal,1,scf,prdc_recall,0.9510286528638089
weighted_marginal,1,scf,prdc_density,0.7376953125
weighted_marginal,1,scf,prdc_coverage,0.9320675620593785
weighted_marginal,1,scf,w1_over_sd.debt,0.032512706871527006
weighted_marginal,1,scf,q90_ratio.debt,0.9797498650423633
weighted_marginal,1,scf,q99_ratio.debt,0.9585473118311583
weighted_marginal,1,scf,w1_over_sd.networth,0.013434042313274592
weighted_marginal,1,scf,q90_ratio.networth,0.8449340757206946
weighted_marginal,1,scf,q99_ratio.networth,1.1678913304796121
scf_sample_reference,2,scf,energy_distance,0.006044049116062489
scf_sample_reference,2,scf,c2st_auc,0.47398700992210374
scf_sample_reference,2,scf,prdc_precision,0.98486328125
scf_sample_reference,2,scf,prdc_recall,0.9705686340397478
scf_sample_reference,2,scf,prdc_density,1.0234375
scf_sample_reference,2,scf,prdc_coverage,0.9926043727663632
scf_sample_reference,2,scf,w1_over_sd.debt,0.035197694576633395
scf_sample_reference,2,scf,q90_ratio.debt,0.9932259452020464
scf_sample_reference,2,scf,q99_ratio.debt,1.3831235432057944
scf_sample_reference,2,scf,w1_over_sd.networth,0.015591757227933522
scf_sample_reference,2,scf,q90_ratio.networth,1.0210324314868278
scf_sample_reference,2,scf,q99_ratio.networth,1.410282074418788
populace_fit,2,scf,energy_distance,0.10765472841525892
populace_fit,2,scf,c2st_auc,0.7233662474084384
populace_fit,2,scf,prdc_precision,0.9609375
populace_fit,2,scf,prdc_recall,0.946755213058732
populace_fit,2,scf,prdc_density,0.8865234375
populace_fit,2,scf,prdc_coverage,0.9682379988711215
populace_fit,2,scf,w1_over_sd.debt,0.0636128918415007
populace_fit,2,scf,q90_ratio.debt,1.164675661933352
populace_fit,2,scf,q99_ratio.debt,1.1938563025439994
populace_fit,2,scf,w1_over_sd.networth,0.021811195168522965
populace_fit,2,scf,q90_ratio.networth,1.0565119691564198
populace_fit,2,scf,q99_ratio.networth,0.9029533859903351
populace_fit_unweighted,2,scf,energy_distance,0.11163510035228708
populace_fit_unweighted,2,scf,c2st_auc,0.7257358080599341
populace_fit_unweighted,2,scf,prdc_precision,0.95361328125
populace_fit_unweighted,2,scf,prdc_recall,0.9478668918754709
populace_fit_unweighted,2,scf,prdc_density,0.88388671875
populace_fit_unweighted,2,scf,prdc_coverage,0.9731408948125322
populace_fit_unweighted,2,scf,w1_over_sd.debt,0.129062635462743
populace_fit_unweighted,2,scf,q90_ratio.debt,1.2592686090954517
populace_fit_unweighted,2,scf,q99_ratio.debt,1.7813493407821952
populace_fit_unweighted,2,scf,w1_over_sd.networth,0.1032111347770754
populace_fit_unweighted,2,scf,q90_ratio.networth,1.4789321190397178
populace_fit_unweighted,2,scf,q99_ratio.networth,2.1595670166594836
populace_fit_unchained,2,scf,energy_distance,0.10810395795147398
populace_fit_unchained,2,scf,c2st_auc,0.7363269572638458
populace_fit_unchained,2,scf,prdc_precision,0.9560546875
populace_fit_unchained,2,scf,prdc_recall,0.9436562012591989
populace_fit_unchained,2,scf,prdc_density,0.8890625
populace_fit_unchained,2,scf,prdc_coverage,0.9666264218265853
populace_fit_unchained,2,scf,w1_over_sd.debt,0.0636128918415007
populace_fit_unchained,2,scf,q90_ratio.debt,1.164675661933352
populace_fit_unchained,2,scf,q99_ratio.debt,1.1938563025439994
populace_fit_unchained,2,scf,w1_over_sd.networth,0.01721704549093325
populace_fit_unchained,2,scf,q90_ratio.networth,1.1342195818681238
populace_fit_unchained,2,scf,q99_ratio.networth,1.0622152965071767
plain_qrf,2,scf,energy_distance,0.10851557172446302
plain_qrf,2,scf,c2st_auc,0.7809091682827841
plain_qrf,2,scf,prdc_precision,0.96337890625
plain_qrf,2,scf,prdc_recall,0.9264389498145349
plain_qrf,2,scf,prdc_density,0.9083984375
plain_qrf,2,scf,prdc_coverage,0.9671094165270896
plain_qrf,2,scf,w1_over_sd.debt,0.0547185268283055
plain_qrf,2,scf,q90_ratio.debt,1.149895513939274
plain_qrf,2,scf,q99_ratio.debt,1.1938563025439994
plain_qrf,2,scf,w1_over_sd.networth,0.024733745482770447
plain_qrf,2,scf,q90_ratio.networth,1.0262202531518836
plain_qrf,2,scf,q99_ratio.networth,0.9993842642081826
microimpute_qrf,2,scf,energy_distance,0.10851557172446302
microimpute_qrf,2,scf,c2st_auc,0.7809091682827841
microimpute_qrf,2,scf,prdc_precision,0.96337890625
microimpute_qrf,2,scf,prdc_recall,0.9264389498145349
microimpute_qrf,2,scf,prdc_density,0.9083984375
microimpute_qrf,2,scf,prdc_coverage,0.9671094165270896
microimpute_qrf,2,scf,w1_over_sd.debt,0.0547185268283055
microimpute_qrf,2,scf,q90_ratio.debt,1.149895513939274
microimpute_qrf,2,scf,q99_ratio.debt,1.1938563025439994
microimpute_qrf,2,scf,w1_over_sd.networth,0.024733745482770447
microimpute_qrf,2,scf,q90_ratio.networth,1.0262202531518836
microimpute_qrf,2,scf,q99_ratio.networth,0.9993842642081826
microimpute_ols,2,scf,energy_distance,0.1132988746746717
microimpute_ols,2,scf,c2st_auc,0.9854003307349248
microimpute_ols,2,scf,prdc_precision,0.7666015625
microimpute_ols,2,scf,prdc_recall,0.8717882371689448
microimpute_ols,2,scf,prdc_density,0.5494140625
microimpute_ols,2,scf,prdc_coverage,0.8173808118042727
microimpute_ols,2,scf,w1_over_sd.debt,0.30283085553200306
microimpute_ols,2,scf,q90_ratio.debt,1.1599732061181267
microimpute_ols,2,scf,q99_ratio.debt,0.7576813467013025
microimpute_ols,2,scf,w1_over_sd.networth,0.23529429425477597
microimpute_ols,2,scf,q90_ratio.networth,2.393335922011853
microimpute_ols,2,scf,q99_ratio.networth,0.6927313893740281
microimpute_quantreg,2,scf,energy_distance,0.10751375698033039
microimpute_quantreg,2,scf,c2st_auc,0.9234529668684205
microimpute_quantreg,2,scf,prdc_precision,0.96142578125
microimpute_quantreg,2,scf,prdc_recall,0.898863859485308
microimpute_quantreg,2,scf,prdc_density,0.9021484375
microimpute_quantreg,2,scf,prdc_coverage,0.9587718663689855
microimpute_quantreg,2,scf,w1_over_sd.debt,0.04305860601604278
microimpute_quantreg,2,scf,q90_ratio.debt,0.9101338089815143
microimpute_quantreg,2,scf,q99_ratio.debt,1.0614772249700062
microimpute_quantreg,2,scf,w1_over_sd.networth,0.03941194705479498
microimpute_quantreg,2,scf,q90_ratio.networth,0.8539291959619082
microimpute_quantreg,2,scf,q99_ratio.networth,0.5520328092608765
statmatch_hotdeck,2,scf,energy_distance,0.1099729990198135
statmatch_hotdeck,2,scf,c2st_auc,0.7474045040470304
statmatch_hotdeck,2,scf,prdc_precision,0.9599609375
statmatch_hotdeck,2,scf,prdc_recall,0.9283767405341479
statmatch_hotdeck,2,scf,prdc_density,0.90830078125
statmatch_hotdeck,2,scf,prdc_coverage,0.9826500587947864
statmatch_hotdeck,2,scf,w1_over_sd.debt,0.0296536572786365
statmatch_hotdeck,2,scf,q90_ratio.debt,1.075699171009002
statmatch_hotdeck,2,scf,q99_ratio.debt,1.1925982874728256
statmatch_hotdeck,2,scf,w1_over_sd.networth,0.049302909359924166
statmatch_hotdeck,2,scf,q90_ratio.networth,1.076688318595707
statmatch_hotdeck,2,scf,q99_ratio.networth,1.002073416857568
weighted_marginal,2,scf,energy_distance,0.10756339242778701
weighted_marginal,2,scf,c2st_auc,0.8478719389595429
weighted_marginal,2,scf,prdc_precision,0.939453125
weighted_marginal,2,scf,prdc_recall,0.9504407355126288
weighted_marginal,2,scf,prdc_density,0.76337890625
weighted_marginal,2,scf,prdc_coverage,0.9457254776544622
weighted_marginal,2,scf,w1_over_sd.debt,0.032517888367101296
weighted_marginal,2,scf,q90_ratio.debt,1.0020940339984934
weighted_marginal,2,scf,q99_ratio.debt,1.3542355207007735
weighted_marginal,2,scf,w1_over_sd.networth,0.01327788169678553
weighted_marginal,2,scf,q90_ratio.networth,1.0305709484487648
weighted_marginal,2,scf,q99_ratio.networth,1.316178096064536
scf_sample_reference,3,scf,energy_distance,0.007972529300645625
scf_sample_reference,3,scf,c2st_auc,0.47306275705141065
scf_sample_reference,3,scf,prdc_precision,0.9833984375
scf_sample_reference,3,scf,prdc_recall,0.9437795236523906
scf_sample_reference,3,scf,prdc_density,1.02275390625
scf_sample_reference,3,scf,prdc_coverage,0.9865374282072631
scf_sample_reference,3,scf,w1_over_sd.debt,0.0238154045221002
scf_sample_reference,3,scf,q90_ratio.debt,0.9814625339935374
scf_sample_reference,3,scf,q99_ratio.debt,1.1526957373165587
scf_sample_reference,3,scf,w1_over_sd.networth,0.008725480455061864
scf_sample_reference,3,scf,q90_ratio.networth,1.0958702174805237
scf_sample_reference,3,scf,q99_ratio.networth,0.8679431641167189
populace_fit,3,scf,energy_distance,0.15738709401992867
populace_fit,3,scf,c2st_auc,0.7432113149523967
populace_fit,3,scf,prdc_precision,0.970703125
populace_fit,3,scf,prdc_recall,0.9636427581237295
populace_fit,3,scf,prdc_density,0.93427734375
populace_fit,3,scf,prdc_coverage,0.9718181340170876
populace_fit,3,scf,w1_over_sd.debt,0.04980485676105624
populace_fit,3,scf,q90_ratio.debt,1.0813581355810096
populace_fit,3,scf,q99_ratio.debt,1.0278731158607606
populace_fit,3,scf,w1_over_sd.networth,0.02858142976352191
populace_fit,3,scf,q90_ratio.networth,1.1351398267280817
populace_fit,3,scf,q99_ratio.networth,0.6176204774572099
populace_fit_unweighted,3,scf,energy_distance,0.15986086019545542
populace_fit_unweighted,3,scf,c2st_auc,0.7410831865607442
populace_fit_unweighted,3,scf,prdc_precision,0.96630859375
populace_fit_unweighted,3,scf,prdc_recall,0.9644459221442062
populace_fit_unweighted,3,scf,prdc_density,0.91962890625
populace_fit_unweighted,3,scf,prdc_coverage,0.964709717267521
populace_fit_unweighted,3,scf,w1_over_sd.debt,0.09810077984934296
populace_fit_unweighted,3,scf,q90_ratio.debt,1.2670170150006144
populace_fit_unweighted,3,scf,q99_ratio.debt,1.469176523762279
populace_fit_unweighted,3,scf,w1_over_sd.networth,0.184135102774024
populace_fit_unweighted,3,scf,q90_ratio.networth,1.51393983046996
populace_fit_unweighted,3,scf,q99_ratio.networth,1.7925970189252667
populace_fit_unchained,3,scf,energy_distance,0.15738994417595986
populace_fit_unchained,3,scf,c2st_auc,0.7593263829192312
